,initial_scenario,t=0,t=5,t=10,t=15,t=20,t=25,t=30,t=35,t=40,t=45,t=50,t=55,t=60,t=65,t=70,t=75,t=80,t=85,t=90,t=95,t=100,t=105,t=110,t=115,t=120,t=125,t=130,t=135,t=140,t=145,t=150,t=155,t=160,t=165,t=170,t=175,t=180,t=185,t=190,t=195,t=200,t=205,t=210,t=215,t=220,t=225,t=230,t=235,t=240,t=245,t=250,t=255,t=260,t=265,t=270,t=275,t=280,t=285,t=290,t=295,t=300,t=305,t=310,t=315,t=320,t=325,t=330,t=335,t=340,t=345,t=350,t=355,t=360,t=365,t=370,t=375,t=380,t=385,t=390,t=395,t=400,t=405,t=410,t=415,t=420,t=425,t=430,t=435,t=440,t=445,t=450,t=455,t=460,t=465,t=470,t=475
650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00014401431164066947,0.00015419526426849184,0.00014150451347161772,0.0001767431188960574,0.00018921086491151262,0.00020254732044637977,0.00018583853730276081,0.0001989144098561065,0.0002483800285814815,0.00026582281331489116,0.00028447135004238305,0.00030440675484886176,0.00032571537323345295,0.0002987049372002402,0.0003195648648963619,0.00039882909883651635,0.00036566564835490795,0.0004562856713962911,0.00041826962440391635,0.0005218292582930087,0.00047826054899382614,0.0005965549257075144,0.000546634980087779,0.0006816966290881845,0.000624515031545513,0.000778642704446437,0.0007131621746050698,0.000888952574651237,0.0008139920661961823,0.001014374625222474,0.001083355401230802,0.0009915987007368076,0.0010587292747858922,0.0011302356028046606,0.0014074492548485223,0.0012874594956758568,0.0013737556318507427,0.0014655857658332032,0.0015632782260839907,0.0016671779025954393,0.0017776467357222038,0.0018950641710269815,0.0023564654994369847,0.0021523525727626023,0.0022930733809030796,0.0028495168099050006,0.002600933252672961,0.0027690349861955316,0.002947257745357391,0.003658817857292204,0.0038922293946689105,0.003548022306571058,0.003772186562527887,0.004009284586866104,0.004259925344513496,0.004524729706323974,0.005605049534734517,0.00509935812769789,0.005410460561759843,0.0057382761898614855
655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00014401431164066947,0.00013216736937299764,0.00016508859905021064,0.0001767431188960574,0.00018921086491151262,0.00017361198895404772,0.00018583853730276081,0.0002320668114987832,0.0002483800285814815,0.00026582281331489116,0.00028447135004238305,0.00030440675484886176,0.000279184605628674,0.0002987049372002402,0.00037282567571242375,0.0003418535132884426,0.0004266099230807267,0.0003911020040539605,0.00048798122847124037,0.0004472822213940029,0.0005579706404928025,0.0005113327934635805,0.0006377408101024135,0.0005843113963612997,0.0007286008701364403,0.0006674080323826511,0.0008320225370392573,0.000761959349701057,0.0009496574105622158,0.001014374625222474,0.0009285903439121187,0.0009915987007368076,0.0010587292747858922,0.0013186082032720925,0.001206385075584455,0.0012874594956758568,0.0013737556318507427,0.0014655857658332032,0.0015632782260839907,0.0016671779025954393,0.0017776467357222038,0.0022109081995314722,0.0020198275709459915,0.0021523525727626023,0.0026752522777202525,0.0024424429799185707,0.002600933252672961,0.0027690349861955316,0.0034384673695836234,0.003658817857292204,0.003336196624001919,0.003548022306571058,0.003772186562527887,0.004009284586866104,0.004259925344513496,0.005278851324044644,0.004804328172629578,0.00509935812769789,0.005410460561759843
660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00015419526426849184,0.00016508859905021064,0.0001767431188960574,0.00016218074135273633,0.00017361198895404772,0.00021681162685321018,0.0002320668114987832,0.0002483800285814815,0.00026582281331489116,0.00028447135004238305,0.00026092007558474,0.000279184605628674,0.0003484890934002764,0.0003195648648963619,0.00039882909883651635,0.00036566564835490795,0.0004562856713962911,0.00041826962440391635,0.0005218292582930087,0.00047826054899382614,0.0005965549257075144,0.000546634980087779,0.0006816966290881845,0.000624515031545513,0.000778642704446437,0.0007131621746050698,0.000888952574651237,0.0009496574105622158,0.0008694639644764071,0.0009285903439121187,0.0009915987007368076,0.001235184153916861,0.0011302356028046606,0.001206385075584455,0.0012874594956758568,0.0013737556318507427,0.0014655857658332032,0.0015632782260839907,0.0016671779025954393,0.002073921191675899,0.0018950641710269815,0.0020198275709459915,0.002511078001556366,0.0022930733809030796,0.0024424429799185707,0.002600933252672961,0.0032305408172281177,0.0034384673695836234,0.0031361295919647377,0.003336196624001919,0.003548022306571058,0.003772186562527887,0.004009284586866104,0.00496991290193242,0.004524729706323974,0.004804328172629578,0.00509935812769789
665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00014401431164066947,0.00015419526426849184,0.00016508859905021064,0.00015149410191091228,0.00016218074135273633,0.00020254732044637977,0.00021681162685321018,0.0002320668114987832,0.0002483800285814815,0.00026582281331489116,0.0002438325857506187,0.00026092007558474,0.00032571537323345295,0.0002987049372002402,0.00037282567571242375,0.0003418535132884426,0.0004266099230807267,0.0003911020040539605,0.00048798122847124037,0.0004472822213940029,0.0005579706404928025,0.0005113327934635805,0.0006377408101024135,0.0005843113963612997,0.0007286008701364403,0.0006674080323826511,0.0008320225370392573,0.000888952574651237,0.0008139920661961823,0.0008694639644764071,0.0009285903439121187,0.001156865150859605,0.0010587292747858922,0.0011302356028046606,0.001206385075584455,0.0012874594956758568,0.0013737556318507427,0.0014655857658332032,0.0015632782260839907,0.0019450408863613405,0.0017776467357222038,0.0018950641710269815,0.0023564654994369847,0.0021523525727626023,0.0022930733809030796,0.0024424429799185707,0.0030344221281184552,0.0032305408172281177,0.002947257745357391,0.0031361295919647377,0.003336196624001919,0.003548022306571058,0.003772186562527887,0.004677498684677127,0.004259925344513496,0.004524729706323974,0.004804328172629578
670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00014401431164066947,0.00015419526426849184,0.00014150451347161772,0.00015149410191091228,0.00018921086491151262,0.00020254732044637977,0.00021681162685321018,0.0002320668114987832,0.0002483800285814815,0.00022784812569848212,0.0002438325857506187,0.00030440675484886176,0.000279184605628674,0.0003484890934002764,0.0003195648648963619,0.00039882909883651635,0.00036566564835490795,0.0004562856713962911,0.00041826962440391635,0.0005218292582930087,0.00047826054899382614,0.0005965549257075144,0.000546634980087779,0.0006816966290881845,0.000624515031545513,0.000778642704446437,0.0008320225370392573,0.000761959349701057,0.0008139920661961823,0.0008694639644764071,0.001083355401230802,0.0009915987007368076,0.0010587292747858922,0.0011302356028046606,0.001206385075584455,0.0012874594956758568,0.0013737556318507427,0.0014655857658332032,0.0018238245970979932,0.0016671779025954393,0.0017776467357222038,0.0022109081995314722,0.0020198275709459915,0.0021523525727626023,0.0022930733809030796,0.0028495168099050006,0.0030344221281184552,0.0027690349861955316,0.002947257745357391,0.0031361295919647377,0.003336196624001919,0.003548022306571058,0.004400884322949203,0.004009284586866104,0.004259925344513496,0.004524729706323974
675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00014401431164066947,0.00013216736937299764,0.00014150451347161772,0.0001767431188960574,0.00018921086491151262,0.00020254732044637977,0.00021681162685321018,0.0002320668114987832,0.00021289716735556352,0.00022784812569848212,0.00028447135004238305,0.00026092007558474,0.00032571537323345295,0.0002987049372002402,0.00037282567571242375,0.0003418535132884426,0.0004266099230807267,0.0003911020040539605,0.00048798122847124037,0.0004472822213940029,0.0005579706404928025,0.0005113327934635805,0.0006377408101024135,0.0005843113963612997,0.0007286008701364403,0.000778642704446437,0.0007131621746050698,0.000761959349701057,0.0008139920661961823,0.001014374625222474,0.0009285903439121187,0.0009915987007368076,0.0010587292747858922,0.0011302356028046606,0.001206385075584455,0.0012874594956758568,0.0013737556318507427,0.00170985006013874,0.0015632782260839907,0.0016671779025954393,0.002073921191675899,0.0018950641710269815,0.0020198275709459915,0.0021523525727626023,0.0026752522777202525,0.0028495168099050006,0.002600933252672961,0.0027690349861955316,0.002947257745357391,0.0031361295919647377,0.003336196624001919,0.004139359357666239,0.003772186562527887,0.004009284586866104,0.004259925344513496
680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00013216736937299764,0.00016508859905021064,0.0001767431188960574,0.00018921086491151262,0.00020254732044637977,0.00021681162685321018,0.0001989144098561065,0.00021289716735556352,0.00026582281331489116,0.0002438325857506187,0.00030440675484886176,0.000279184605628674,0.0003484890934002764,0.0003195648648963619,0.00039882909883651635,0.00036566564835490795,0.0004562856713962911,0.00041826962440391635,0.0005218292582930087,0.00047826054899382614,0.0005965549257075144,0.000546634980087779,0.0006816966290881845,0.0007286008701364403,0.0006674080323826511,0.0007131621746050698,0.000761959349701057,0.0009496574105622158,0.0008694639644764071,0.0009285903439121187,0.0009915987007368076,0.0010587292747858922,0.0011302356028046606,0.001206385075584455,0.0012874594956758568,0.001602714903825862,0.0014655857658332032,0.0015632782260839907,0.0019450408863613405,0.0017776467357222038,0.0018950641710269815,0.0020198275709459915,0.002511078001556366,0.0026752522777202525,0.0024424429799185707,0.002600933252672961,0.0027690349861955316,0.002947257745357391,0.0031361295919647377,0.0038922293946689105,0.003548022306571058,0.003772186562527887,0.004009284586866104
685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00015419526426849184,0.00016508859905021064,0.0001767431188960574,0.00018921086491151262,0.00020254732044637977,0.00018583853730276081,0.0001989144098561065,0.0002483800285814815,0.00022784812569848212,0.00028447135004238305,0.00026092007558474,0.00032571537323345295,0.0002987049372002402,0.00037282567571242375,0.0003418535132884426,0.0004266099230807267,0.0003911020040539605,0.00048798122847124037,0.0004472822213940029,0.0005579706404928025,0.0005113327934635805,0.0006377408101024135,0.0006816966290881845,0.000624515031545513,0.0006674080323826511,0.0007131621746050698,0.000888952574651237,0.0008139920661961823,0.0008694639644764071,0.0009285903439121187,0.0009915987007368076,0.0010587292747858922,0.0011302356028046606,0.001206385075584455,0.0015020360782884896,0.0013737556318507427,0.0014655857658332032,0.0018238245970979932,0.0016671779025954393,0.0017776467357222038,0.0018950641710269815,0.0023564654994369847,0.002511078001556366,0.0022930733809030796,0.0024424429799185707,0.002600933252672961,0.0027690349861955316,0.002947257745357391,0.003658817857292204,0.003336196624001919,0.003548022306571058,0.003772186562527887
690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00014401431164066947,0.00015419526426849184,0.00016508859905021064,0.0001767431188960574,0.00018921086491151262,0.00017361198895404772,0.00018583853730276081,0.0002320668114987832,0.00021289716735556352,0.00026582281331489116,0.0002438325857506187,0.00030440675484886176,0.000279184605628674,0.0003484890934002764,0.0003195648648963619,0.00039882909883651635,0.00036566564835490795,0.0004562856713962911,0.00041826962440391635,0.0005218292582930087,0.00047826054899382614,0.0005965549257075144,0.0006377408101024135,0.0005843113963612997,0.000624515031545513,0.0006674080323826511,0.0008320225370392573,0.000761959349701057,0.0008139920661961823,0.0008694639644764071,0.0009285903439121187,0.0009915987007368076,0.0010587292747858922,0.0011302356028046606,0.0014074492548485223,0.0012874594956758568,0.0013737556318507427,0.00170985006013874,0.0015632782260839907,0.0016671779025954393,0.0017776467357222038,0.0022109081995314722,0.0023564654994369847,0.0021523525727626023,0.0022930733809030796,0.0024424429799185707,0.002600933252672961,0.0027690349861955316,0.0034384673695836234,0.0031361295919647377,0.003336196624001919,0.003548022306571058
695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00014401431164066947,0.00015419526426849184,0.00016508859905021064,0.0001767431188960574,0.00016218074135273633,0.00017361198895404772,0.00021681162685321018,0.0001989144098561065,0.0002483800285814815,0.00022784812569848212,0.00028447135004238305,0.00026092007558474,0.00032571537323345295,0.0002987049372002402,0.00037282567571242375,0.0003418535132884426,0.0004266099230807267,0.0003911020040539605,0.00048798122847124037,0.0004472822213940029,0.0005579706404928025,0.0005965549257075144,0.000546634980087779,0.0005843113963612997,0.000624515031545513,0.000778642704446437,0.0007131621746050698,0.000761959349701057,0.0008139920661961823,0.0008694639644764071,0.0009285903439121187,0.0009915987007368076,0.0010587292747858922,0.0013186082032720925,0.001206385075584455,0.0012874594956758568,0.001602714903825862,0.0014655857658332032,0.0015632782260839907,0.0016671779025954393,0.002073921191675899,0.0022109081995314722,0.0020198275709459915,0.0021523525727626023,0.0022930733809030796,0.0024424429799185707,0.002600933252672961,0.0032305408172281177,0.002947257745357391,0.0031361295919647377,0.003336196624001919
700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00014401431164066947,0.00015419526426849184,0.00016508859905021064,0.00015149410191091228,0.00016218074135273633,0.00020254732044637977,0.00018583853730276081,0.0002320668114987832,0.00021289716735556352,0.00026582281331489116,0.0002438325857506187,0.00030440675484886176,0.000279184605628674,0.0003484890934002764,0.0003195648648963619,0.00039882909883651635,0.00036566564835490795,0.0004562856713962911,0.00041826962440391635,0.0005218292582930087,0.0005579706404928025,0.0005113327934635805,0.000546634980087779,0.0005843113963612997,0.0007286008701364403,0.0006674080323826511,0.0007131621746050698,0.000761959349701057,0.0008139920661961823,0.0008694639644764071,0.0009285903439121187,0.0009915987007368076,0.001235184153916861,0.0011302356028046606,0.001206385075584455,0.0015020360782884896,0.0013737556318507427,0.0014655857658332032,0.0015632782260839907,0.0019450408863613405,0.002073921191675899,0.0018950641710269815,0.0020198275709459915,0.0021523525727626023,0.0022930733809030796,0.0024424429799185707,0.0030344221281184552,0.0027690349861955316,0.002947257745357391,0.0031361295919647377
705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00014401431164066947,0.00015419526426849184,0.00014150451347161772,0.00015149410191091228,0.00018921086491151262,0.00017361198895404772,0.00021681162685321018,0.0001989144098561065,0.0002483800285814815,0.00022784812569848212,0.00028447135004238305,0.00026092007558474,0.00032571537323345295,0.0002987049372002402,0.00037282567571242375,0.0003418535132884426,0.0004266099230807267,0.0003911020040539605,0.00048798122847124037,0.0005218292582930087,0.00047826054899382614,0.0005113327934635805,0.000546634980087779,0.0006816966290881845,0.000624515031545513,0.0006674080323826511,0.0007131621746050698,0.000761959349701057,0.0008139920661961823,0.0008694639644764071,0.0009285903439121187,0.001156865150859605,0.0010587292747858922,0.0011302356028046606,0.0014074492548485223,0.0012874594956758568,0.0013737556318507427,0.0014655857658332032,0.0018238245970979932,0.0019450408863613405,0.0017776467357222038,0.0018950641710269815,0.0020198275709459915,0.0021523525727626023,0.0022930733809030796,0.0028495168099050006,0.002600933252672961,0.0027690349861955316,0.002947257745357391
710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00014401431164066947,0.00013216736937299764,0.00014150451347161772,0.0001767431188960574,0.00016218074135273633,0.00020254732044637977,0.00018583853730276081,0.0002320668114987832,0.00021289716735556352,0.00026582281331489116,0.0002438325857506187,0.00030440675484886176,0.000279184605628674,0.0003484890934002764,0.0003195648648963619,0.00039882909883651635,0.00036566564835490795,0.0004562856713962911,0.00048798122847124037,0.0004472822213940029,0.00047826054899382614,0.0005113327934635805,0.0006377408101024135,0.0005843113963612997,0.000624515031545513,0.0006674080323826511,0.0007131621746050698,0.000761959349701057,0.0008139920661961823,0.0008694639644764071,0.001083355401230802,0.0009915987007368076,0.0010587292747858922,0.0013186082032720925,0.001206385075584455,0.0012874594956758568,0.0013737556318507427,0.00170985006013874,0.0018238245970979932,0.0016671779025954393,0.0017776467357222038,0.0018950641710269815,0.0020198275709459915,0.0021523525727626023,0.0026752522777202525,0.0024424429799185707,0.002600933252672961,0.0027690349861955316
715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00013216736937299764,0.00016508859905021064,0.00015149410191091228,0.00018921086491151262,0.00017361198895404772,0.00021681162685321018,0.0001989144098561065,0.0002483800285814815,0.00022784812569848212,0.00028447135004238305,0.00026092007558474,0.00032571537323345295,0.0002987049372002402,0.00037282567571242375,0.0003418535132884426,0.0004266099230807267,0.0004562856713962911,0.00041826962440391635,0.0004472822213940029,0.00047826054899382614,0.0005965549257075144,0.000546634980087779,0.0005843113963612997,0.000624515031545513,0.0006674080323826511,0.0007131621746050698,0.000761959349701057,0.0008139920661961823,0.001014374625222474,0.0009285903439121187,0.0009915987007368076,0.001235184153916861,0.0011302356028046606,0.001206385075584455,0.0012874594956758568,0.001602714903825862,0.00170985006013874,0.0015632782260839907,0.0016671779025954393,0.0017776467357222038,0.0018950641710269815,0.0020198275709459915,0.002511078001556366,0.0022930733809030796,0.0024424429799185707,0.002600933252672961
720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00015419526426849184,0.00014150451347161772,0.0001767431188960574,0.00016218074135273633,0.00020254732044637977,0.00018583853730276081,0.0002320668114987832,0.00021289716735556352,0.00026582281331489116,0.0002438325857506187,0.00030440675484886176,0.000279184605628674,0.0003484890934002764,0.0003195648648963619,0.00039882909883651635,0.0004266099230807267,0.0003911020040539605,0.00041826962440391635,0.0004472822213940029,0.0005579706404928025,0.0005113327934635805,0.000546634980087779,0.0005843113963612997,0.000624515031545513,0.0006674080323826511,0.0007131621746050698,0.000761959349701057,0.0009496574105622158,0.0008694639644764071,0.0009285903439121187,0.001156865150859605,0.0010587292747858922,0.0011302356028046606,0.001206385075584455,0.0015020360782884896,0.001602714903825862,0.0014655857658332032,0.0015632782260839907,0.0016671779025954393,0.0017776467357222038,0.0018950641710269815,0.0023564654994369847,0.0021523525727626023,0.0022930733809030796,0.0024424429799185707
725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00014401431164066947,0.00013216736937299764,0.00016508859905021064,0.00015149410191091228,0.00018921086491151262,0.00017361198895404772,0.00021681162685321018,0.0001989144098561065,0.0002483800285814815,0.00022784812569848212,0.00028447135004238305,0.00026092007558474,0.00032571537323345295,0.0002987049372002402,0.00037282567571242375,0.00039882909883651635,0.00036566564835490795,0.0003911020040539605,0.00041826962440391635,0.0005218292582930087,0.00047826054899382614,0.0005113327934635805,0.000546634980087779,0.0005843113963612997,0.000624515031545513,0.0006674080323826511,0.0007131621746050698,0.000888952574651237,0.0008139920661961823,0.0008694639644764071,0.001083355401230802,0.0009915987007368076,0.0010587292747858922,0.0011302356028046606,0.0014074492548485223,0.0015020360782884896,0.0013737556318507427,0.0014655857658332032,0.0015632782260839907,0.0016671779025954393,0.0017776467357222038,0.0022109081995314722,0.0020198275709459915,0.0021523525727626023,0.0022930733809030796
730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00015419526426849184,0.00014150451347161772,0.0001767431188960574,0.00016218074135273633,0.00020254732044637977,0.00018583853730276081,0.0002320668114987832,0.00021289716735556352,0.00026582281331489116,0.0002438325857506187,0.00030440675484886176,0.000279184605628674,0.0003484890934002764,0.00037282567571242375,0.0003418535132884426,0.00036566564835490795,0.0003911020040539605,0.00048798122847124037,0.0004472822213940029,0.00047826054899382614,0.0005113327934635805,0.000546634980087779,0.0005843113963612997,0.000624515031545513,0.0006674080323826511,0.0008320225370392573,0.000761959349701057,0.0008139920661961823,0.001014374625222474,0.0009285903439121187,0.0009915987007368076,0.0010587292747858922,0.0013186082032720925,0.0014074492548485223,0.0012874594956758568,0.0013737556318507427,0.0014655857658332032,0.0015632782260839907,0.0016671779025954393,0.002073921191675899,0.0018950641710269815,0.0020198275709459915,0.0021523525727626023
735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00014401431164066947,0.00013216736937299764,0.00016508859905021064,0.00015149410191091228,0.00018921086491151262,0.00017361198895404772,0.00021681162685321018,0.0001989144098561065,0.0002483800285814815,0.00022784812569848212,0.00028447135004238305,0.00026092007558474,0.00032571537323345295,0.0003484890934002764,0.0003195648648963619,0.0003418535132884426,0.00036566564835490795,0.0004562856713962911,0.00041826962440391635,0.0004472822213940029,0.00047826054899382614,0.0005113327934635805,0.000546634980087779,0.0005843113963612997,0.000624515031545513,0.000778642704446437,0.0007131621746050698,0.000761959349701057,0.0009496574105622158,0.0008694639644764071,0.0009285903439121187,0.0009915987007368076,0.001235184153916861,0.0013186082032720925,0.001206385075584455,0.0012874594956758568,0.0013737556318507427,0.0014655857658332032,0.0015632782260839907,0.0019450408863613405,0.0017776467357222038,0.0018950641710269815,0.0020198275709459915
740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00015419526426849184,0.00014150451347161772,0.0001767431188960574,0.00016218074135273633,0.00020254732044637977,0.00018583853730276081,0.0002320668114987832,0.00021289716735556352,0.00026582281331489116,0.0002438325857506187,0.00030440675484886176,0.00032571537323345295,0.0002987049372002402,0.0003195648648963619,0.0003418535132884426,0.0004266099230807267,0.0003911020040539605,0.00041826962440391635,0.0004472822213940029,0.00047826054899382614,0.0005113327934635805,0.000546634980087779,0.0005843113963612997,0.0007286008701364403,0.0006674080323826511,0.0007131621746050698,0.000888952574651237,0.0008139920661961823,0.0008694639644764071,0.0009285903439121187,0.001156865150859605,0.001235184153916861,0.0011302356028046606,0.001206385075584455,0.0012874594956758568,0.0013737556318507427,0.0014655857658332032,0.0018238245970979932,0.0016671779025954393,0.0017776467357222038,0.0018950641710269815
745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00014401431164066947,0.00013216736937299764,0.00016508859905021064,0.00015149410191091228,0.00018921086491151262,0.00017361198895404772,0.00021681162685321018,0.0001989144098561065,0.0002483800285814815,0.00022784812569848212,0.00028447135004238305,0.00030440675484886176,0.000279184605628674,0.0002987049372002402,0.0003195648648963619,0.00039882909883651635,0.00036566564835490795,0.0003911020040539605,0.00041826962440391635,0.0004472822213940029,0.00047826054899382614,0.0005113327934635805,0.000546634980087779,0.0006816966290881845,0.000624515031545513,0.0006674080323826511,0.0008320225370392573,0.000761959349701057,0.0008139920661961823,0.0008694639644764071,0.001083355401230802,0.001156865150859605,0.0010587292747858922,0.0011302356028046606,0.001206385075584455,0.0012874594956758568,0.0013737556318507427,0.00170985006013874,0.0015632782260839907,0.0016671779025954393,0.0017776467357222038
750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00015419526426849184,0.00014150451347161772,0.0001767431188960574,0.00016218074135273633,0.00020254732044637977,0.00018583853730276081,0.0002320668114987832,0.00021289716735556352,0.00026582281331489116,0.00028447135004238305,0.00026092007558474,0.000279184605628674,0.0002987049372002402,0.00037282567571242375,0.0003418535132884426,0.00036566564835490795,0.0003911020040539605,0.00041826962440391635,0.0004472822213940029,0.00047826054899382614,0.0005113327934635805,0.0006377408101024135,0.0005843113963612997,0.000624515031545513,0.000778642704446437,0.0007131621746050698,0.000761959349701057,0.0008139920661961823,0.001014374625222474,0.001083355401230802,0.0009915987007368076,0.0010587292747858922,0.0011302356028046606,0.001206385075584455,0.0012874594956758568,0.001602714903825862,0.0014655857658332032,0.0015632782260839907,0.0016671779025954393
755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00014401431164066947,0.00013216736937299764,0.00016508859905021064,0.00015149410191091228,0.00018921086491151262,0.00017361198895404772,0.00021681162685321018,0.0001989144098561065,0.0002483800285814815,0.00026582281331489116,0.0002438325857506187,0.00026092007558474,0.000279184605628674,0.0003484890934002764,0.0003195648648963619,0.0003418535132884426,0.00036566564835490795,0.0003911020040539605,0.00041826962440391635,0.0004472822213940029,0.00047826054899382614,0.0005965549257075144,0.000546634980087779,0.0005843113963612997,0.0007286008701364403,0.0006674080323826511,0.0007131621746050698,0.000761959349701057,0.0009496574105622158,0.001014374625222474,0.0009285903439121187,0.0009915987007368076,0.0010587292747858922,0.0011302356028046606,0.001206385075584455,0.0015020360782884896,0.0013737556318507427,0.0014655857658332032,0.0015632782260839907
760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00015419526426849184,0.00014150451347161772,0.0001767431188960574,0.00016218074135273633,0.00020254732044637977,0.00018583853730276081,0.0002320668114987832,0.0002483800285814815,0.00022784812569848212,0.0002438325857506187,0.00026092007558474,0.00032571537323345295,0.0002987049372002402,0.0003195648648963619,0.0003418535132884426,0.00036566564835490795,0.0003911020040539605,0.00041826962440391635,0.0004472822213940029,0.0005579706404928025,0.0005113327934635805,0.000546634980087779,0.0006816966290881845,0.000624515031545513,0.0006674080323826511,0.0007131621746050698,0.000888952574651237,0.0009496574105622158,0.0008694639644764071,0.0009285903439121187,0.0009915987007368076,0.0010587292747858922,0.0011302356028046606,0.0014074492548485223,0.0012874594956758568,0.0013737556318507427,0.0014655857658332032
765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00014401431164066947,0.00013216736937299764,0.00016508859905021064,0.00015149410191091228,0.00018921086491151262,0.00017361198895404772,0.00021681162685321018,0.0002320668114987832,0.00021289716735556352,0.00022784812569848212,0.0002438325857506187,0.00030440675484886176,0.000279184605628674,0.0002987049372002402,0.0003195648648963619,0.0003418535132884426,0.00036566564835490795,0.0003911020040539605,0.00041826962440391635,0.0005218292582930087,0.00047826054899382614,0.0005113327934635805,0.0006377408101024135,0.0005843113963612997,0.000624515031545513,0.0006674080323826511,0.0008320225370392573,0.000888952574651237,0.0008139920661961823,0.0008694639644764071,0.0009285903439121187,0.0009915987007368076,0.0010587292747858922,0.0013186082032720925,0.001206385075584455,0.0012874594956758568,0.0013737556318507427
770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00015419526426849184,0.00014150451347161772,0.0001767431188960574,0.00016218074135273633,0.00020254732044637977,0.00021681162685321018,0.0001989144098561065,0.00021289716735556352,0.00022784812569848212,0.00028447135004238305,0.00026092007558474,0.000279184605628674,0.0002987049372002402,0.0003195648648963619,0.0003418535132884426,0.00036566564835490795,0.0003911020040539605,0.00048798122847124037,0.0004472822213940029,0.00047826054899382614,0.0005965549257075144,0.000546634980087779,0.0005843113963612997,0.000624515031545513,0.000778642704446437,0.0008320225370392573,0.000761959349701057,0.0008139920661961823,0.0008694639644764071,0.0009285903439121187,0.0009915987007368076,0.001235184153916861,0.0011302356028046606,0.001206385075584455,0.0012874594956758568
