,initial_scenario,t=0,t=5,t=10,t=15,t=20,t=25,t=30,t=35,t=40,t=45,t=50,t=55,t=60,t=65,t=70,t=75,t=80,t=85,t=90,t=95,t=100,t=105,t=110,t=115,t=120,t=125,t=130,t=135,t=140,t=145,t=150,t=155,t=160,t=165,t=170,t=175,t=180,t=185,t=190,t=195,t=200,t=205,t=210,t=215,t=220,t=225,t=230,t=235,t=240,t=245,t=250,t=255,t=260,t=265,t=270,t=275,t=280,t=285,t=290,t=295,t=300,t=305,t=310,t=315,t=320,t=325,t=330,t=335,t=340,t=345,t=350,t=355,t=360,t=365,t=370,t=375,t=380,t=385,t=390,t=395,t=400,t=405,t=410,t=415,t=420,t=425,t=430,t=435,t=440,t=445,t=450,t=455,t=460,t=465,t=470,t=475,t=480,t=485
485,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017612615295716783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028330776991102535,0.0,0.0,0.0,0.0,0.0,0.0,0.04193976994584059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07239643803761275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01657032496901456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026733413874278522,0.0,0.0,0.0,0.0,0.0,0.0,0.03972065427157201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06923257378560299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015584951476717013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0252152600283857,0.0,0.0,0.0,0.0,0.0,0.0,0.037596113647109686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06612805733335225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014653869037618783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023773540913158975,0.0,0.0,0.0,0.0,0.0,0.0,0.03556470365073228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06309259355680297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013774520097369347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02240543985232435,0.0,0.0,0.0,0.0,0.0,0.0,0.033624638393523476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0601340194293174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012944420426233894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02110812122107175,0.0,0.0,0.0,0.0,0.0,0.0,0.03177385238537145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05725853697111205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012161163013709952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01987875027249153,0.0,0.0,0.0,0.0,0.0,0.0,0.030010054805576836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054470921086501534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011422420916969767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018714509987852512,0.0,0.0,0.0,0.0,0.0,0.0,0.028330776991102535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051774704806861305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010725949202815777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017612615295716783,0.0,0.0,0.0,0.0,0.0,0.0,0.026733413874278522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04917234421524652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010069586107362305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01657032496901456,0.0,0.0,0.0,0.0,0.0,0.0,0.0252152600283857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04666536510929298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009451253523702796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015584951476717013,0.0,0.0,0.0,0.0,0.0,0.0,0.023773540913158975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04425449326024644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008868956915355941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014653869037618783,0.0,0.0,0.0,0.0,0.0,0.0,0.02240543985232435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04193976994584059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008320784742033904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013774520097369347,0.0,0.0,0.0,0.0,0.0,0.0,0.02110812122107175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03972065427157201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007804907474269207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012944420426233894,0.0,0.0,0.0,0.0,0.0,0.0,0.01987875027249153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037596113647109686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007319576264397831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012161163013709952,0.0,0.0,0.0,0.0,0.0,0.0,0.018714509987852512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03556470365073228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,,,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006863121333362976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011422420916969767,0.0,0.0,0.0,0.0,0.0,0.0,0.017612615295716783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033624638393523476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,,,,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064339501255701315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010725949202815777,0.0,0.0,0.0,0.0,0.0,0.0,0.01657032496901456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03177385238537145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,,,,,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006030545277633692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010069586107362305,0.0,0.0,0.0,0.0,0.0,0.0,0.015584951476717013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030010054805576836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,,,,,,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005651462441027544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009451253523702796,0.0,0.0,0.0,0.0,0.0,0.0,0.014653869037618783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028330776991102535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,,,,,,,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052953279936303055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008868956915355941,0.0,0.0,0.0,0.0,0.0,0.0,0.013774520097369347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026733413874278522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,,,,,,,,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004960836670463209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008320784742033904,0.0,0.0,0.0,0.0,0.0,0.0,0.012944420426233894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0252152600283857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,,,,,,,,,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046467491399746486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007804907474269207,0.0,0.0,0.0,0.0,0.0,0.0,0.012161163013709952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023773540913158975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,,,,,,,,,,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004351889548512844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007319576264397831,0.0,0.0,0.0,0.0,0.0,0.0,0.011422420916969767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02240543985232435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004075143052493679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006863121333362976,0.0,0.0,0.0,0.0,0.0,0.0,0.010725949202815777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02110812122107175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038154533548584446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064339501255701315,0.0,0.0,0.0,0.0,0.0,0.0,0.010069586107362305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01987875027249153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00357182025997016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006030545277633692,0.0,0.0,0.0,0.0,0.0,0.0,0.009451253523702796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018714509987852512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033432972588123278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005651462441027544,0.0,0.0,0.0,0.0,0.0,0.0,0.008868956915355941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017612615295716783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031289891544190596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052953279936303055,0.0,0.0,0.0,0.0,0.0,0.0,0.008320784742033904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01657032496901456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
