,initial_scenario,t=0,t=5,t=10,t=15,t=20,t=25,t=30,t=35,t=40,t=45,t=50,t=55,t=60,t=65,t=70,t=75,t=80,t=85,t=90,t=95,t=100,t=105,t=110,t=115,t=120,t=125,t=130,t=135,t=140,t=145,t=150,t=155,t=160,t=165,t=170,t=175,t=180,t=185,t=190,t=195,t=200,t=205,t=210,t=215,t=220,t=225,t=230,t=235,t=240,t=245,t=250,t=255,t=260,t=265,t=270,t=275,t=280,t=285,t=290,t=295,t=300,t=305,t=310,t=315,t=320,t=325,t=330,t=335,t=340,t=345,t=350,t=355,t=360,t=365,t=370,t=375,t=380,t=385,t=390,t=395,t=400,t=405,t=410,t=415,t=420,t=425,t=430,t=435,t=440,t=445,t=450,t=455,t=460,t=465,t=470,t=475
490,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0014984382658940198,0.0,0.0,0.0,0.0,-0.0027965514998902208,-0.0022426437514386777,-0.00199805750651727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0756078164645353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19704347179971693,-0.16355804964531795,-0.14680778993474353,-0.11058521810232369,-0.09197487545353467,-0.072892535841245,-0.053677786773523806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,,,,,,0.001223270750664529,0.0013089796235767892,0.0014005716147922342,0.0,0.0,0.0,0.0,-0.0026151745106703927,-0.0020974136249183317,-0.0018688697928657128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.07239643803761275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19343093388943222,-0.16121738601794977,-0.1453849330180601,-0.11010584245105748,-0.09215434841860282,-0.07357990036282769,-0.05466940188093372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,,,,,,,0.001223270750664529,0.0013089796235767892,0.0,0.0,0.0,0.0,-0.00244530966974299,-0.0019613808830025725,-0.001747844687431943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.06923257378560299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18920095360790734,-0.1582616731822628,-0.14330434312706664,-0.10903869976354508,-0.09175486870921479,-0.07372347873488239,-0.05518492527212071,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,,,,,,,,0.001223270750664529,0.0,0.0,0.0,0.0,-0.0022862495202629063,-0.0018339822523065763,-0.0016344840691684404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.06612805733335225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18447139226748455,-0.15480078022465182,-0.1406770428286781,-0.10747825734530014,-0.09086558313628745,-0.07340389496737176,-0.05529260905116179,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,,,,,,,,,0.0,0.0,0.0,0.0,-0.0021373278883647373,-0.0017146871401965136,-0.0015283185435892577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.06309259355680297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17934544293285493,-0.15093113912794198,-0.13760069353302318,-0.10550778212150824,-0.08956521445441679,-0.07269246650903005,-0.05505292122552885,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,,,,,,,,,,0.0,0.0,0.0,-0.001997917687858397,-0.0016029959162722207,-0.0014289059501639834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0601340194293174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17391321021009531,-0.14673718058142748,-0.1341610125581707,-0.10320052014976766,-0.08792315176792354,-0.07165217156353332,-0.05451934988177254,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,,,,,,,,,,,0.0,0.0,-0.001867428819722683,-0.0014984382658940198,-0.0013358299302277388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.05725853697111205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16825313171843748,-0.1422926265355322,-0.13043304940571243,-0.10062075941862814,-0.08600043345813946,-0.07033852141433905,-0.05373912867265018,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,,,,,,,,,,,,0.0,-0.0017453061647687562,-0.0014005716147922342,-0.0012486985549116092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.054470921086501534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1624332564525024,-0.13766165322417567,-0.12648233469825154,-0.09782478705428499,-0.08385063284885685,-0.06880034676651159,-0.05275389106075401,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,,,,,,,,,,,,,-0.0016310276675532975,-0.0013089796235767892,-0.00116714301232701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.051774704806861305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15651239382122872,-0.1328999370975028,-0.12236591397704544,-0.09486175102368843,-0.08152065587857016,-0.06708050627908535,-0.05160026007488394,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,,,,,,,,,,,,,,-0.001223270750664529,-0.0010908163529808057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.04917234421524652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1505411458586261,-0.1280555949446418,-0.1181332774200019,-0.09177443548278386,-0.0790514591864071,-0.06521652470285622,-0.05031037970931396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,,,,,,,,,,,,,,,-0.0010193922922199228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.04666536510929298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14456283392904634,-0.1231700284297852,-0.11382719550634812,-0.08859995806500165,-0.0764786962356534,-0.06324116734912577,-0.048912393527142495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.04425449326024644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13861433018498115,-0.11827868230558236,-0.10948446971536407,-0.08537039662976031,-0.07383329838750119,-0.06118295698852272,-0.04743087551184422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.04193976994584059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13272680306895612,-0.11341172469680316,-0.10513660649385193,-0.08211335228652361,-0.07114199719146752,-0.05906663871000095,-0.04588721774139193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.03972065427157201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1269263852736051,-0.10859465705641913,-0.10081042195271328,-0.07885245487038839,-0.06842779357210294,-0.05691359775317406,-0.044299979032500714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.037596113647109686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12123477177781528,-0.10384886067840382,-0.09652858405015063,-0.0756078164645353,-0.06571037905865684,-0.05474223485768204,-0.0426851983148806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.03556470365073228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11566975485413877,-0.09919208600002971,-0.09231009838080428,-0.07239643803761275,-0.06300651372044608,-0.05256830324692596,-0.041056676143261805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.033624638393523476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11024570228708264,-0.09463889033520445,-0.08817074311113737,-0.06923257378560299,-0.06033036503134359,-0.05040521097635664,-0.039426227435194194,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.03177385238537145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10497398444703876,-0.0902010291439761,-0.08412345807573773,-0.06612805733335225,-0.05769381148800257,-0.04826429202507532,-0.037803908232267425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.030010054805576836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09986335532525192,-0.08588780545666808,-0.08017869257242394,-0.06309259355680297,-0.0551067144444608,-0.04615504919040214,-0.03619821901880638,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.028330776991102535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09492029214591202,-0.0817063816297523,-0.07634471596148273,-0.0601340194293174,-0.05257716129733625,-0.044085371555568686,-0.034616286892801496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0014005716147922342,0.0014984382658940198,0.0016029959162722207,0.0017146871401965136,0.0018339822523065763,0.0019613808830025725,0.0020974136249183317,0.0022426437514386777,0.0023976690078204577,0.002563123475117557,0.0027396795065892654,0.0029280497357349056,0.0031289891544190596,0.0033432972588123278,0.00357182025997016,0.0038154533548584446,0.004075143052493679,0.004351889548512844,0.0046467491399746486,0.004960836670463209,0.0052953279936303055,0.005651462441027544,0.006030545277633692,0.0064339501255701315,0.006863121333362976,0.007319576264397831,0.007804907474269207,0.008320784742033904,0.008868956915355941,0.009451253523702796,0.010069586107362305,0.010725949202815777,0.011422420916969767,0.012161163013709952,0.012944420426233894,0.013774520097369347,0.014653869037618783,0.015584951476717013,0.01657032496901456,0.017612615295716783,0.018714509987852512,0.01987875027249153,0.02110812122107175,0.02240543985232435,0.023773540913158975,0.0252152600283857,0.026733413874278522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09014929772795188,-0.07766205721029262,-0.07262789478200204,-0.05725853697111205,-0.050111682857764794,-0.04206172903786887,-0.03306402866667657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
